EmployeeNumber,dias_ausentes,dias_uteis,taxa_absenteismo
1358,3,220,1.36
1359,5,220,2.27
1360,6,220,2.73
1361,4,220,1.82
1362,10,220,4.55
1363,12,220,5.45
1364,18,220,8.18
1365,9,220,4.09
1366,9,220,4.09
1367,10,220,4.55
1368,6,220,2.73
1369,17,220,7.73
1370,3,220,1.36
1371,1,220,0.45
1372,13,220,5.91
1373,12,220,5.45
1374,11,220,5.0
1375,6,220,2.73
1376,1,220,0.45
1377,12,220,5.45
1378,13,220,5.91
1379,16,220,7.27
1380,8,220,3.64
1381,16,220,7.27
1382,7,220,3.18
1383,1,220,0.45
1384,12,220,5.45
1385,2,220,0.91
1386,15,220,6.82
1387,5,220,2.27
1388,18,220,8.18
1389,6,220,2.73
1390,9,220,4.09
1391,8,220,3.64
1392,1,220,0.45
1393,14,220,6.36
1394,4,220,1.82
1395,3,220,1.36
1396,19,220,8.64
1397,3,220,1.36
1398,17,220,7.73
1399,3,220,1.36
1400,16,220,7.27
1401,11,220,5.0
1402,16,220,7.27
1403,9,220,4.09
1404,0,220,0.0
1405,17,220,7.73
1406,17,220,7.73
1407,13,220,5.91
1408,14,220,6.36
1409,11,220,5.0
1410,3,220,1.36
1411,2,220,0.91
1412,19,220,8.64
1413,11,220,5.0
1414,6,220,2.73
1415,10,220,4.55
1416,0,220,0.0
1417,5,220,2.27
1418,14,220,6.36
1419,14,220,6.36
1420,18,220,8.18
1421,10,220,4.55
1422,1,220,0.45
1423,13,220,5.91
1424,1,220,0.45
1425,3,220,1.36
1426,16,220,7.27
1427,2,220,0.91
1428,12,220,5.45
1429,8,220,3.64
1430,6,220,2.73
1431,14,220,6.36
1432,10,220,4.55
1433,19,220,8.64
1434,1,220,0.45
1435,14,220,6.36
1436,13,220,5.91
1437,19,220,8.64
1438,10,220,4.55
1439,2,220,0.91
1440,16,220,7.27
1441,11,220,5.0
1442,14,220,6.36
1443,15,220,6.82
1444,4,220,1.82
1445,19,220,8.64
1446,5,220,2.27
1447,18,220,8.18
1448,4,220,1.82
1449,2,220,0.91
1450,0,220,0.0
1451,5,220,2.27
1452,14,220,6.36
1453,1,220,0.45
1454,2,220,0.91
1455,16,220,7.27
1456,11,220,5.0
1457,17,220,7.73
1458,14,220,6.36
1459,11,220,5.0
1460,15,220,6.82
1461,7,220,3.18
1462,13,220,5.91
1463,16,220,7.27
1464,7,220,3.18
1465,14,220,6.36
1466,13,220,5.91
1467,17,220,7.73
1468,19,220,8.64
1469,6,220,2.73
1470,2,220,0.91
